0.00.106.699 I common_init_result: fitting params to device memory ...
0.00.106.702 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.01.221.156 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.01.243.039 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.01.290.740 I 
0.01.290.758 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.01.296.360 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.04.472.884 I kl_divergence: 3.18 seconds per pass - ETA 3.05 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       9.9294 ±    1.4569       0.02590 ±    0.01349       0.02423 ±    0.00175     4.270 ±  0.448 %    90.196 ±  1.866 %
   2      10.0423 ±    1.0556       0.02210 ±    0.00993       0.02476 ±    0.00145     4.519 ±  0.361 %    92.353 ±  1.178 %
   3      10.6633 ±    0.9451       0.01250 ±    0.00793       0.02400 ±    0.00118     4.304 ±  0.275 %    92.418 ±  0.958 %
   4       9.8766 ±    0.7360       0.02033 ±    0.00677       0.02463 ±    0.00103     4.606 ±  0.244 %    92.353 ±  0.833 %
   5       9.3575 ±    0.6265       0.02230 ±    0.00603       0.02341 ±    0.00088     4.426 ±  0.211 %    92.471 ±  0.739 %
   6       8.7961 ±    0.5303       0.02240 ±    0.00563       0.02313 ±    0.00081     4.369 ±  0.193 %    91.765 ±  0.703 %
   7       8.4916 ±    0.4675       0.02060 ±    0.00512       0.02244 ±    0.00072     4.349 ±  0.176 %    92.101 ±  0.639 %
   8       8.5876 ±    0.4397       0.02060 ±    0.00480       0.02307 ±    0.00084     4.481 ±  0.174 %    91.912 ±  0.604 %
   9       8.7110 ±    0.4268       0.02209 ±    0.00453       0.02300 ±    0.00079     4.517 ±  0.170 %    91.765 ±  0.574 %
  10       8.7629 ±    0.4118       0.02310 ±    0.00432       0.02261 ±    0.00072     4.448 ±  0.159 %    91.922 ±  0.540 %
  11       8.9008 ±    0.3968       0.02152 ±    0.00409       0.02269 ±    0.00070     4.420 ±  0.149 %    91.765 ±  0.519 %
  12       8.8195 ±    0.3739       0.02193 ±    0.00393       0.02248 ±    0.00066     4.380 ±  0.143 %    91.667 ±  0.500 %
  13       8.7786 ±    0.3553       0.02244 ±    0.00377       0.02247 ±    0.00064     4.430 ±  0.145 %    91.493 ±  0.485 %
  14       8.6752 ±    0.3372       0.02085 ±    0.00365       0.02234 ±    0.00061     4.403 ±  0.138 %    91.765 ±  0.460 %
  15       8.6058 ±    0.3229       0.02065 ±    0.00349       0.02233 ±    0.00059     4.425 ±  0.132 %    91.660 ±  0.447 %
  16       8.7071 ±    0.3167       0.02009 ±    0.00337       0.02237 ±    0.00056     4.404 ±  0.128 %    91.593 ±  0.434 %
  17       8.7588 ±    0.3103       0.01991 ±    0.00326       0.02226 ±    0.00054     4.382 ±  0.124 %    91.534 ±  0.423 %
  18       8.8106 ±    0.3036       0.01965 ±    0.00321       0.02253 ±    0.00053     4.379 ±  0.120 %    91.503 ±  0.412 %
  19       8.8884 ±    0.2994       0.01937 ±    0.00311       0.02243 ±    0.00051     4.356 ±  0.116 %    91.620 ±  0.398 %
  20       8.8757 ±    0.2913       0.02023 ±    0.00303       0.02255 ±    0.00050     4.369 ±  0.115 %    91.608 ±  0.388 %
  21       8.8842 ±    0.2839       0.01955 ±    0.00296       0.02257 ±    0.00049     4.370 ±  0.112 %    91.634 ±  0.378 %
  22       8.7921 ±    0.2739       0.01853 ±    0.00288       0.02253 ±    0.00047     4.385 ±  0.109 %    91.765 ±  0.367 %
  23       8.8246 ±    0.2687       0.01824 ±    0.00284       0.02266 ±    0.00046     4.396 ±  0.106 %    91.799 ±  0.358 %
  24       8.8864 ±    0.2644       0.01853 ±    0.00279       0.02311 ±    0.00047     4.479 ±  0.114 %    91.601 ±  0.355 %
  25       8.7977 ±    0.2555       0.01838 ±    0.00274       0.02312 ±    0.00046     4.509 ±  0.111 %    91.482 ±  0.350 %
  26       8.7377 ±    0.2489       0.01831 ±    0.00268       0.02296 ±    0.00045     4.494 ±  0.108 %    91.493 ±  0.343 %
  27       8.7337 ±    0.2437       0.01875 ±    0.00262       0.02305 ±    0.00044     4.493 ±  0.105 %    91.344 ±  0.339 %
  28       8.7038 ±    0.2385       0.01911 ±    0.00256       0.02297 ±    0.00043     4.497 ±  0.103 %    91.359 ±  0.333 %
  29       8.7254 ±    0.2352       0.01890 ±    0.00252       0.02291 ±    0.00042     4.491 ±  0.101 %    91.440 ±  0.325 %
  30       8.6819 ±    0.2293       0.01915 ±    0.00247       0.02290 ±    0.00041     4.500 ±  0.100 %    91.425 ±  0.320 %
  31       8.6580 ±    0.2245       0.01994 ±    0.00243       0.02302 ±    0.00042     4.525 ±  0.099 %    91.347 ±  0.316 %
  32       8.6232 ±    0.2197       0.02007 ±    0.00241       0.02315 ±    0.00042     4.581 ±  0.101 %    91.348 ±  0.311 %
  33       8.5520 ±    0.2143       0.02016 ±    0.00237       0.02306 ±    0.00041     4.578 ±  0.099 %    91.408 ±  0.306 %
  34       8.6579 ±    0.2151       0.02036 ±    0.00234       0.02307 ±    0.00040     4.563 ±  0.097 %    91.326 ±  0.302 %
  35       8.7187 ±    0.2137       0.02081 ±    0.00229       0.02298 ±    0.00039     4.552 ±  0.095 %    91.294 ±  0.298 %
  36       8.7209 ±    0.2112       0.02075 ±    0.00226       0.02294 ±    0.00039     4.542 ±  0.095 %    91.285 ±  0.294 %
  37       8.6196 ±    0.2053       0.02034 ±    0.00225       0.02293 ±    0.00038     4.558 ±  0.094 %    91.288 ±  0.290 %
  38       8.6912 ±    0.2046       0.02040 ±    0.00221       0.02292 ±    0.00037     4.552 ±  0.092 %    91.249 ±  0.287 %
  39       8.6609 ±    0.2011       0.02107 ±    0.00219       0.02298 ±    0.00037     4.574 ±  0.092 %    91.232 ±  0.284 %
  40       8.6326 ±    0.1975       0.02064 ±    0.00216       0.02296 ±    0.00037     4.571 ±  0.090 %    91.127 ±  0.282 %
  41       8.6169 ±    0.1944       0.02067 ±    0.00213       0.02285 ±    0.00036     4.563 ±  0.090 %    91.229 ±  0.277 %
  42       8.6060 ±    0.1914       0.02086 ±    0.00211       0.02287 ±    0.00036     4.577 ±  0.089 %    91.158 ±  0.274 %
  43       8.6181 ±    0.1894       0.02058 ±    0.00209       0.02287 ±    0.00035     4.558 ±  0.087 %    91.126 ±  0.272 %
  44       8.5611 ±    0.1859       0.02057 ±    0.00206       0.02275 ±    0.00035     4.556 ±  0.086 %    91.096 ±  0.269 %
