0.00.142.451 I common_init_result: fitting params to device memory ...
0.00.142.455 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.02.735.557 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.02.796.843 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.03.076.524 I 
0.03.076.544 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.03.083.099 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.15.947.614 I kl_divergence: 12.86 seconds per pass - ETA 12.37 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       7.4238 ±    1.0722      -0.00066 ±    0.01105       0.01454 ±    0.00161     3.284 ±  0.513 %    91.765 ±  1.725 %
   2       7.6191 ±    0.7776       0.01342 ±    0.00769       0.01490 ±    0.00121     3.511 ±  0.401 %    92.353 ±  1.178 %
   3       7.8561 ±    0.6693       0.01230 ±    0.00616       0.01397 ±    0.00087     3.513 ±  0.295 %    92.941 ±  0.927 %
   4       7.6366 ±    0.5555       0.01503 ±    0.00605       0.01576 ±    0.00099     3.828 ±  0.337 %    92.451 ±  0.828 %
   5       7.3491 ±    0.4792       0.01019 ±    0.00507       0.01426 ±    0.00081     3.581 ±  0.290 %    93.176 ±  0.706 %
   6       6.9504 ±    0.4078       0.00827 ±    0.00450       0.01389 ±    0.00073     3.716 ±  0.271 %    93.791 ±  0.617 %
   7       6.7862 ±    0.3648       0.01027 ±    0.00411       0.01349 ±    0.00065     3.686 ±  0.242 %    93.669 ±  0.577 %
   8       6.7827 ±    0.3395       0.00777 ±    0.00386       0.01346 ±    0.00061     3.691 ±  0.221 %    93.676 ±  0.539 %
   9       6.8695 ±    0.3285       0.00885 ±    0.00358       0.01307 ±    0.00055     3.651 ±  0.204 %    93.769 ±  0.505 %
  10       6.9023 ±    0.3155       0.00830 ±    0.00335       0.01298 ±    0.00053     3.594 ±  0.188 %    93.922 ±  0.473 %
  11       6.9763 ±    0.3017       0.00862 ±    0.00317       0.01311 ±    0.00050     3.585 ±  0.175 %    93.797 ±  0.456 %
  12       6.9408 ±    0.2854       0.00786 ±    0.00301       0.01284 ±    0.00047     3.529 ±  0.166 %    93.725 ±  0.438 %
  13       6.9003 ±    0.2713       0.00758 ±    0.00286       0.01262 ±    0.00043     3.496 ±  0.156 %    93.786 ±  0.419 %
  14       6.8305 ±    0.2584       0.00765 ±    0.00274       0.01246 ±    0.00041     3.467 ±  0.149 %    93.894 ±  0.401 %
  15       6.7634 ±    0.2472       0.00745 ±    0.00262       0.01244 ±    0.00039     3.439 ±  0.142 %    93.856 ±  0.388 %
  16       6.8241 ±    0.2421       0.00887 ±    0.00255       0.01274 ±    0.00043     3.561 ±  0.179 %    93.652 ±  0.382 %
  17       6.8805 ±    0.2383       0.00903 ±    0.00247       0.01268 ±    0.00041     3.563 ±  0.171 %    93.679 ±  0.370 %
  18       6.8778 ±    0.2309       0.00863 ±    0.00243       0.01272 ±    0.00040     3.544 ±  0.163 %    93.791 ±  0.356 %
  19       6.9104 ±    0.2267       0.00908 ±    0.00236       0.01264 ±    0.00038     3.514 ±  0.157 %    93.808 ±  0.346 %
  20       6.8980 ±    0.2201       0.00944 ±    0.00231       0.01257 ±    0.00037     3.489 ±  0.151 %    93.922 ±  0.335 %
  21       6.9067 ±    0.2143       0.00877 ±    0.00225       0.01251 ±    0.00036     3.474 ±  0.145 %    93.856 ±  0.328 %
  22       6.8571 ±    0.2079       0.00877 ±    0.00221       0.01242 ±    0.00034     3.473 ±  0.140 %    93.939 ±  0.319 %
  23       6.8608 ±    0.2032       0.00772 ±    0.00217       0.01247 ±    0.00033     3.468 ±  0.135 %    93.879 ±  0.313 %
  24       6.8976 ±    0.1998       0.00801 ±    0.00214       0.01263 ±    0.00033     3.477 ±  0.130 %    93.824 ±  0.308 %
  25       6.8647 ±    0.1946       0.00875 ±    0.00209       0.01258 ±    0.00032     3.488 ±  0.128 %    93.835 ±  0.301 %
  26       6.8402 ±    0.1899       0.00923 ±    0.00206       0.01255 ±    0.00031     3.497 ±  0.125 %    93.891 ±  0.294 %
  27       6.8485 ±    0.1865       0.00904 ±    0.00202       0.01261 ±    0.00031     3.504 ±  0.121 %    93.856 ±  0.289 %
  28       6.8039 ±    0.1820       0.00926 ±    0.00199       0.01260 ±    0.00030     3.514 ±  0.118 %    93.894 ±  0.283 %
  29       6.8093 ±    0.1790       0.00905 ±    0.00196       0.01268 ±    0.00030     3.552 ±  0.116 %    93.861 ±  0.279 %
  30       6.7807 ±    0.1746       0.00897 ±    0.00192       0.01264 ±    0.00029     3.557 ±  0.113 %    93.895 ±  0.274 %
