0.00.117.244 I common_init_result: fitting params to device memory ...
0.00.117.246 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.02.840.864 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.02.901.676 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.02.982.485 I 
0.02.982.513 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.02.990.721 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.09.921.940 I kl_divergence: 6.93 seconds per pass - ETA 6.67 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       7.3469 ±    1.0633      -0.01106 ±    0.01120       0.00837 ±    0.00162     2.402 ±  0.269 %    92.549 ±  1.648 %
   2       7.4801 ±    0.7615      -0.00499 ±    0.00681       0.00882 ±    0.00103     3.095 ±  0.367 %    93.725 ±  1.075 %
   3       7.7591 ±    0.6604      -0.00013 ±    0.00530       0.00867 ±    0.00077     3.036 ±  0.286 %    94.510 ±  0.824 %
   4       7.5238 ±    0.5462       0.00015 ±    0.00459       0.00902 ±    0.00066     3.208 ±  0.279 %    94.314 ±  0.725 %
   5       7.2715 ±    0.4734      -0.00044 ±    0.00389       0.00833 ±    0.00054     3.029 ±  0.239 %    94.431 ±  0.642 %
   6       6.8895 ±    0.4033      -0.00053 ±    0.00343       0.00787 ±    0.00046     2.928 ±  0.208 %    94.902 ±  0.563 %
   7       6.7118 ±    0.3598      -0.00076 ±    0.00314       0.00774 ±    0.00046     2.928 ±  0.210 %    94.678 ±  0.531 %
   8       6.7366 ±    0.3369       0.00096 ±    0.00292       0.00775 ±    0.00043     2.993 ±  0.206 %    94.657 ±  0.498 %
   9       6.8155 ±    0.3257       0.00097 ±    0.00275       0.00753 ±    0.00039     2.938 ±  0.189 %    94.641 ±  0.470 %
  10       6.8662 ±    0.3136       0.00306 ±    0.00259       0.00733 ±    0.00036     2.845 ±  0.176 %    94.941 ±  0.434 %
  11       6.9411 ±    0.3000       0.00355 ±    0.00245       0.00733 ±    0.00033     2.795 ±  0.164 %    94.866 ±  0.417 %
  12       6.9105 ±    0.2842       0.00348 ±    0.00235       0.00719 ±    0.00031     2.752 ±  0.153 %    94.804 ±  0.401 %
  13       6.8748 ±    0.2704       0.00388 ±    0.00224       0.00706 ±    0.00029     2.734 ±  0.144 %    94.842 ±  0.384 %
  14       6.8070 ±    0.2578       0.00421 ±    0.00217       0.00713 ±    0.00029     2.781 ±  0.147 %    94.958 ±  0.366 %
  15       6.7409 ±    0.2466       0.00412 ±    0.00209       0.00718 ±    0.00028     2.757 ±  0.139 %    94.980 ±  0.353 %
  16       6.7905 ±    0.2410       0.00394 ±    0.00201       0.00717 ±    0.00027     2.765 ±  0.132 %    94.779 ±  0.348 %
